Running: demo_modelassesment1
Full GP model with Gaussian noise model
 MAP estimate for the parameters
Iter    1  f(x)  262.92782  Scale 1.0e+01
Iter    2  f(x)   87.59203  Scale 5.0e+00
Iter    3  f(x)   83.05425  Scale 2.5e+00
Iter    4  f(x)   57.09838  Scale 1.2e+00
Iter    5  f(x)   50.75986  Scale 6.2e-01
Iter    6  f(x)   46.61843  Scale 3.1e-01
Iter    7  f(x)   45.58404  Scale 1.6e-01
Iter    8  f(x)   44.89349  Scale 7.8e-02
Iter    9  f(x)   44.64585  Scale 3.9e-02
Iter   10  f(x)   44.56150  Scale 2.0e-02
Iter   11  f(x)   44.49639  Scale 9.8e-03
Iter   12  f(x)   44.37554  Scale 4.9e-03
Iter   13  f(x)   44.31664  Scale 2.4e-03
Iter   14  f(x)   44.30011  Scale 1.2e-03
Iter   15  f(x)   44.17708  Scale 6.1e-04
Iter   16  f(x)   44.16804  Scale 3.1e-04
Iter   17  f(x)   44.16622  Scale 1.5e-04
Iter   18  f(x)   44.16564  Scale 7.6e-05
TolFun reached
 MAP estimate for the parameters - k-fold-CV
 MCMC integration over the parameters
 cycle  etr      slsrej  
 mlpd    0.05       0.06      0.05     0.06     0.06      0.06    -1.30    -1.34    -1.30
 rmse    0.24       0.24      0.24     0.23     0.23      0.23     0.23     0.23     0.23
 
 
 The notation is as follows:
 DIC_h   = DIC with focus on parameters. 
 DIC_a   = DIC with focus on parameters and latent variables (all). 
 DIC_l   = DIC with focus on latent variables. 
 peff_h  = effective number of parameters (latent variables marginalized). 
 peff_a  = effective number of parameters and latent variables. 
 peff_l  = effective number of latent variables evaluated with gp_peff. 
 peff_l2 = effective number of latent variables evaluated with gp_dic. 
 WAIC_V  = WAIC via variance method 
 WAIC_G  = WAIC via Gibbs training utility method 
 mlpd    = mean log predictive density from the 10-fold CV. 
 mrmse   = mean root mean squared error from the 10-fold CV. 
 


 gp hyperparameters (gp_pak(gp)): 
 
    1.0487   -0.1708   -0.2248   -3.1547

